Info: Thread 0 pc = 0
Info: imem file = test_cast.obj
RunLog[0]: 0x10b $null        -> 
RunLog[0]: 0x10c $null        -> 
RunLog[0]: 0x10d $null        -> 
RunLog[0]: 0x10e $null        -> 
RunLog[0]: 0x10f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909b001a = IMEM[0x110]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x111]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x112]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x113]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x114]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x115]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x116]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x117]
Info: McodeMachine:Run_Machine PC=0x110
Info: McodeMachine:Run_Machine: new bundle pc=0x110 (size=1)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x110  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 272: Alu!
LOG:Execute     : 0x110  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7ff8)
LOG:Set_Results  : 0x110  McodeAluInstruction
RunLog[0]: l_272 pc=0x110  McodeInstructionBundle
RunLog[0]: 0x110 +           0x0    0x7ff8     -> 0x7ff8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x111
Info: McodeMachine:Run_Machine: new bundle pc=0x111 (size=1)
LOG:Get_Operands: 0x111  McodeNullInstruction
Info: 273: Null!
LOG:Execute     : 0x111  McodeNullInstruction
LOG:Set_Results  : 0x111  McodeNullInstruction
RunLog[0]: l_273 pc=0x111  McodeInstructionBundle
RunLog[0]: 0x111 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x112
Info: McodeMachine:Run_Machine: new bundle pc=0x112 (size=2)
LOG:Get_Operands: 0x112  McodeNullInstruction
LOG:Get_Operands: 0x113  McodeNullInstruction
Info: 274: Null!
LOG:Execute     : 0x112  McodeNullInstruction
Info: 275: Null!
LOG:Execute     : 0x113  McodeNullInstruction
LOG:Set_Results  : 0x112  McodeNullInstruction
LOG:Set_Results  : 0x113  McodeNullInstruction
RunLog[0]: l_274 pc=0x112  McodeInstructionBundle
RunLog[0]: 0x112 $null        -> 
RunLog[0]: 0x113 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x114
Info: McodeMachine:Run_Machine: new bundle pc=0x114 (size=4)
LOG:Get_Operands: 0x114  McodeNullInstruction
LOG:Get_Operands: 0x115  McodeNullInstruction
LOG:Get_Operands: 0x116  McodeNullInstruction
LOG:Get_Operands: 0x117  McodeNullInstruction
Info: 276: Null!
LOG:Execute     : 0x114  McodeNullInstruction
Info: 277: Null!
LOG:Execute     : 0x115  McodeNullInstruction
Info: 278: Null!
LOG:Execute     : 0x116  McodeNullInstruction
Info: 279: Null!
LOG:Execute     : 0x117  McodeNullInstruction
LOG:Set_Results  : 0x114  McodeNullInstruction
LOG:Set_Results  : 0x115  McodeNullInstruction
LOG:Set_Results  : 0x116  McodeNullInstruction
LOG:Set_Results  : 0x117  McodeNullInstruction
RunLog[0]: l_276 pc=0x114  McodeInstructionBundle
RunLog[0]: 0x114 $null        -> 
RunLog[0]: 0x115 $null        -> 
RunLog[0]: 0x116 $null        -> 
RunLog[0]: 0x117 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x8c000000 = IMEM[0x118]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x119]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11b]
Info: McodeAccelerator:: 0x4c9adc00 = IMEM[0x11c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11f]
Info: McodeMachine:Run_Machine PC=0x118
Info: McodeMachine:Run_Machine: new bundle pc=0x118 (size=8)
LOG:Get_Operands: 0x118  McodeReturnInstruction
LOG:Get_Operands: 0x119  McodeNullInstruction
LOG:Get_Operands: 0x11a  McodeNullInstruction
LOG:Get_Operands: 0x11b  McodeNullInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(27)

LOG:Get_Operands: 0x11c  McodeLoadInstruction
LOG:Get_Operands: 0x11d  McodeNullInstruction
LOG:Get_Operands: 0x11e  McodeNullInstruction
LOG:Get_Operands: 0x11f  McodeNullInstruction
Info: ___execute_return_operation___
Info: 280: Return!
LOG:Execute     : 0x118  McodeReturnInstruction
Info: 281: Null!
LOG:Execute     : 0x119  McodeNullInstruction
Info: 282: Null!
LOG:Execute     : 0x11a  McodeNullInstruction
Info: 283: Null!
LOG:Execute     : 0x11b  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xfff]

Info: ___execute_load_operation___
Info: 284: Load!
LOG:Execute     : 0x11c  McodeLoadInstruction
Info: 285: Null!
LOG:Execute     : 0x11d  McodeNullInstruction
Info: 286: Null!
LOG:Execute     : 0x11e  McodeNullInstruction
Info: 287: Null!
LOG:Execute     : 0x11f  McodeNullInstruction
LOG:Set_Results  : 0x118  McodeReturnInstruction
LOG:Set_Results  : 0x119  McodeNullInstruction
LOG:Set_Results  : 0x11a  McodeNullInstruction
LOG:Set_Results  : 0x11b  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x11c  McodeLoadInstruction
LOG:Set_Results  : 0x11d  McodeNullInstruction
LOG:Set_Results  : 0x11e  McodeNullInstruction
LOG:Set_Results  : 0x11f  McodeNullInstruction
RunLog[0]: l_280 pc=0x118  McodeInstructionBundle
RunLog[0]: 0x118 $ret         ->   npc= 0x30
RunLog[0]: 0x119 $null        -> 
RunLog[0]: 0x11a $null        -> 
RunLog[0]: 0x11b $null        -> 
RunLog[0]: 0x11c $ld         0x7ff8    0x0     -> 0x7ff8    
RunLog[0]: 0x11d $null        -> 
RunLog[0]: 0x11e $null        -> 
RunLog[0]: 0x11f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xec000000 = IMEM[0x30]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x31]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x32]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x33]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x34]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x35]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x36]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x37]
Info: McodeMachine:Run_Machine PC=0x30
Info: McodeMachine:Run_Machine: new bundle pc=0x30 (size=1)
LOG:Get_Operands: 0x30  McodeHaltInstruction
Info: 48: Halt!
LOG:Execute     : 0x30  McodeHaltInstruction
LOG:Set_Results  : 0x30  McodeHaltInstruction
RunLog[0]: l_48 pc=0x30  McodeInstructionBundle
RunLog[0]: 0x30 $halt        -> 
Info: Stopped after 69 ticks.
Info: number of non-null instructions executed = 65
Info: number of null instructions executed = 216
