Info: Thread 0 pc = 0
Info: imem file = test_struct.obj
Info: Init: IMEM[648] = 0x9089d7f0
Info: Init: IMEM[649] = 0xe8000000
Info: Init: IMEM[650] = 0xe8000000
Info: Init: IMEM[651] = 0x68000000
Info: Init: IMEM[652] = 0xe8000000
Info: Init: IMEM[653] = 0x68000000
Info: Init: IMEM[654] = 0x68000000
Info: Init: IMEM[655] = 0x68000000
Info: Init: IMEM[656] = 0x908be400
Info: Init: IMEM[657] = 0x68000000
Info: Init: IMEM[658] = 0x68000000
Info: Init: IMEM[659] = 0x68000000
Info: Init: IMEM[660] = 0x4c8a4c00
Info: Init: IMEM[661] = 0x68000000
Info: Init: IMEM[662] = 0x68000000
Info: Init: IMEM[663] = 0x68000000
Info: Init: IMEM[664] = 0x908dd7f0
Info: Init: IMEM[665] = 0x108c042a
Info: Init: IMEM[666] = 0x68000000
Info: Init: IMEM[667] = 0x68000000
Info: Init: IMEM[668] = 0x508a5c40
Info: Init: IMEM[669] = 0x68000000
Info: Init: IMEM[670] = 0x68000000
Info: Init: IMEM[671] = 0x68000000
Info: Init: IMEM[672] = 0xe8000000
Info: Init: IMEM[673] = 0x68000000
Info: Init: IMEM[674] = 0x68000000
Info: Init: IMEM[675] = 0x68000000
Info: Init: IMEM[676] = 0x508c6c00
Info: Init: IMEM[677] = 0x68000000
Info: Init: IMEM[678] = 0x68000000
Info: Init: IMEM[679] = 0x68000000
Info: Init: IMEM[680] = 0x908cd7f0
Info: Init: IMEM[681] = 0xe8000000
Info: Init: IMEM[682] = 0xe8000000
Info: Init: IMEM[683] = 0x68000000
Info: Init: IMEM[684] = 0xe8000000
Info: Init: IMEM[685] = 0x68000000
Info: Init: IMEM[686] = 0x68000000
Info: Init: IMEM[687] = 0x68000000
Info: Init: IMEM[688] = 0xe8000000
Info: Init: IMEM[689] = 0x68000000
Info: Init: IMEM[690] = 0x68000000
Info: Init: IMEM[691] = 0x68000000
Info: Init: IMEM[692] = 0x508cd750
Info: Init: IMEM[693] = 0x68000000
Info: Init: IMEM[694] = 0x68000000
Info: Init: IMEM[695] = 0x68000000
Info: Init: IMEM[696] = 0x87fffd60
Info: Init: IMEM[697] = 0x68000000
Info: Init: IMEM[698] = 0x68000000
Info: Init: IMEM[699] = 0x68000000
Info: Init: IMEM[700] = 0x4c82d750
Info: Init: IMEM[701] = 0x68000000
Info: Init: IMEM[702] = 0x68000000
Info: Init: IMEM[703] = 0x68000000
Info: Init: IMEM[704] = 0x908e0001
Info: Init: IMEM[705] = 0x1090d7d0
Info: Init: IMEM[706] = 0x68000000
Info: Init: IMEM[707] = 0x68000000
Info: Init: IMEM[708] = 0x4c8cd750
Info: Init: IMEM[709] = 0x68000000
Info: Init: IMEM[710] = 0x68000000
Info: Init: IMEM[711] = 0x68000000
Info: Init: IMEM[712] = 0x908fd7d0
Info: Init: IMEM[713] = 0x68000000
Info: Init: IMEM[714] = 0x68000000
Info: Init: IMEM[715] = 0x68000000
Info: Init: IMEM[716] = 0x508e8400
Info: Init: IMEM[717] = 0x68000000
Info: Init: IMEM[718] = 0x68000000
Info: Init: IMEM[719] = 0x68000000
Info: Init: IMEM[720] = 0x9092e400
Info: Init: IMEM[721] = 0x68000000
Info: Init: IMEM[722] = 0x68000000
Info: Init: IMEM[723] = 0x68000000
Info: Init: IMEM[724] = 0x4c917c00
Info: Init: IMEM[725] = 0x68000000
Info: Init: IMEM[726] = 0x68000000
Info: Init: IMEM[727] = 0x68000000
Info: Init: IMEM[728] = 0x9093d7e0
Info: Init: IMEM[729] = 0x68000000
Info: Init: IMEM[730] = 0x68000000
Info: Init: IMEM[731] = 0x68000000
Info: Init: IMEM[732] = 0x50919448
Info: Init: IMEM[733] = 0x68000000
Info: Init: IMEM[734] = 0x68000000
Info: Init: IMEM[735] = 0x68000000
Info: Init: IMEM[736] = 0xe8000000
Info: Init: IMEM[737] = 0x68000000
Info: Init: IMEM[738] = 0x68000000
Info: Init: IMEM[739] = 0x68000000
Info: Init: IMEM[740] = 0x5093d750
Info: Init: IMEM[741] = 0x68000000
Info: Init: IMEM[742] = 0x68000000
Info: Init: IMEM[743] = 0x68000000
Info: Init: IMEM[744] = 0x87fffd70
Info: Init: IMEM[745] = 0x10830464
Info: Init: IMEM[746] = 0x108404c8
Info: Init: IMEM[747] = 0x68000000
Info: Init: IMEM[748] = 0x4c82d750
Info: Init: IMEM[749] = 0x68000000
Info: Init: IMEM[750] = 0x68000000
Info: Init: IMEM[751] = 0x68000000
Info: Init: IMEM[752] = 0x90950001
Info: Init: IMEM[753] = 0x1094d7e0
Info: Init: IMEM[754] = 0x68000000
Info: Init: IMEM[755] = 0x68000000
Info: Init: IMEM[756] = 0x4c93d750
Info: Init: IMEM[757] = 0x68000000
Info: Init: IMEM[758] = 0x68000000
Info: Init: IMEM[759] = 0x68000000
Info: Init: IMEM[760] = 0x9098e400
Info: Init: IMEM[761] = 0x68000000
Info: Init: IMEM[762] = 0x68000000
Info: Init: IMEM[763] = 0x68000000
Info: Init: IMEM[764] = 0x4c96a400
Info: Init: IMEM[765] = 0x68000000
Info: Init: IMEM[766] = 0x68000000
Info: Init: IMEM[767] = 0x68000000
Info: Init: IMEM[768] = 0x9097d7e0
Info: Init: IMEM[769] = 0x68000000
Info: Init: IMEM[770] = 0x68000000
Info: Init: IMEM[771] = 0x68000000
Info: Init: IMEM[772] = 0x5096c450
Info: Init: IMEM[773] = 0x68000000
Info: Init: IMEM[774] = 0x68000000
Info: Init: IMEM[775] = 0x68000000
Info: Init: IMEM[776] = 0x9099e400
Info: Init: IMEM[777] = 0x68000000
Info: Init: IMEM[778] = 0x68000000
Info: Init: IMEM[779] = 0x68000000
Info: Init: IMEM[780] = 0x4c9dbc08
Info: Init: IMEM[781] = 0x68000000
Info: Init: IMEM[782] = 0x68000000
Info: Init: IMEM[783] = 0x68000000
Info: Init: IMEM[784] = 0x909ed7a8
Info: Init: IMEM[785] = 0x109f0400
Info: Init: IMEM[786] = 0x68000000
Info: Init: IMEM[787] = 0x68000000
Info: Init: IMEM[788] = 0x509dcc58
Info: Init: IMEM[789] = 0x68000000
Info: Init: IMEM[790] = 0x68000000
Info: Init: IMEM[791] = 0x68000000
Info: Init: IMEM[792] = 0xe8000000
Info: Init: IMEM[793] = 0x68000000
Info: Init: IMEM[794] = 0x68000000
Info: Init: IMEM[795] = 0x68000000
Info: Init: IMEM[796] = 0x509ff400
Info: Init: IMEM[797] = 0x68000000
Info: Init: IMEM[798] = 0x68000000
Info: Init: IMEM[799] = 0x68000000
Info: Init: IMEM[800] = 0x909fd7a8
Info: Init: IMEM[801] = 0x10820400
Info: Init: IMEM[802] = 0xe8000000
Info: Init: IMEM[803] = 0x68000000
Info: Init: IMEM[804] = 0xe8000000
Info: Init: IMEM[805] = 0x68000000
Info: Init: IMEM[806] = 0x68000000
Info: Init: IMEM[807] = 0x68000000
Info: Init: IMEM[808] = 0xe8000000
Info: Init: IMEM[809] = 0x68000000
Info: Init: IMEM[810] = 0x68000000
Info: Init: IMEM[811] = 0x68000000
Info: Init: IMEM[812] = 0x5082fc08
Info: Init: IMEM[813] = 0x68000000
Info: Init: IMEM[814] = 0x68000000
Info: Init: IMEM[815] = 0x68000000
Info: Init: IMEM[816] = 0x9082d7a8
Info: Init: IMEM[817] = 0x10810403
Info: Init: IMEM[818] = 0xe8000000
Info: Init: IMEM[819] = 0x68000000
Info: Init: IMEM[820] = 0xe8000000
Info: Init: IMEM[821] = 0x68000000
Info: Init: IMEM[822] = 0x68000000
Info: Init: IMEM[823] = 0x68000000
Info: Init: IMEM[824] = 0xe8000000
Info: Init: IMEM[825] = 0x68000000
Info: Init: IMEM[826] = 0x68000000
Info: Init: IMEM[827] = 0x68000000
Info: Init: IMEM[828] = 0x50811410
Info: Init: IMEM[829] = 0x68000000
Info: Init: IMEM[830] = 0x68000000
Info: Init: IMEM[831] = 0x68000000
Info: Init: IMEM[832] = 0x9081d7a8
Info: Init: IMEM[833] = 0x10830404
Info: Init: IMEM[834] = 0xe8000000
Info: Init: IMEM[835] = 0x68000000
Info: Init: IMEM[836] = 0xe8000000
Info: Init: IMEM[837] = 0x68000000
Info: Init: IMEM[838] = 0x68000000
Info: Init: IMEM[839] = 0x68000000
Info: Init: IMEM[840] = 0xe8000000
Info: Init: IMEM[841] = 0x68000000
Info: Init: IMEM[842] = 0x68000000
Info: Init: IMEM[843] = 0x68000000
Info: Init: IMEM[844] = 0x50830c18
Info: Init: IMEM[845] = 0x68000000
Info: Init: IMEM[846] = 0x68000000
Info: Init: IMEM[847] = 0x68000000
Info: Init: IMEM[848] = 0x9083d7a8
Info: Init: IMEM[849] = 0x10850407
Info: Init: IMEM[850] = 0xe8000000
Info: Init: IMEM[851] = 0x68000000
Info: Init: IMEM[852] = 0xe8000000
Info: Init: IMEM[853] = 0x68000000
Info: Init: IMEM[854] = 0x68000000
Info: Init: IMEM[855] = 0x68000000
Info: Init: IMEM[856] = 0xe8000000
Info: Init: IMEM[857] = 0x68000000
Info: Init: IMEM[858] = 0x68000000
Info: Init: IMEM[859] = 0x68000000
Info: Init: IMEM[860] = 0x50851c20
Info: Init: IMEM[861] = 0x68000000
Info: Init: IMEM[862] = 0x68000000
Info: Init: IMEM[863] = 0x68000000
Info: Init: IMEM[864] = 0x9085d7a8
Info: Init: IMEM[865] = 0xe8000000
Info: Init: IMEM[866] = 0xe8000000
Info: Init: IMEM[867] = 0x68000000
Info: Init: IMEM[868] = 0xe8000000
Info: Init: IMEM[869] = 0x68000000
Info: Init: IMEM[870] = 0x68000000
Info: Init: IMEM[871] = 0x68000000
Info: Init: IMEM[872] = 0x9084e400
Info: Init: IMEM[873] = 0x68000000
Info: Init: IMEM[874] = 0x68000000
Info: Init: IMEM[875] = 0x68000000
Info: Init: IMEM[876] = 0x4c862c00
Info: Init: IMEM[877] = 0x68000000
Info: Init: IMEM[878] = 0x68000000
Info: Init: IMEM[879] = 0x68000000
Info: Init: IMEM[880] = 0x9088d7a8
Info: Init: IMEM[881] = 0x68000000
Info: Init: IMEM[882] = 0x68000000
Info: Init: IMEM[883] = 0x68000000
Info: Init: IMEM[884] = 0x50862460
Info: Init: IMEM[885] = 0x68000000
Info: Init: IMEM[886] = 0x68000000
Info: Init: IMEM[887] = 0x68000000
Info: Init: IMEM[888] = 0x9089e400
Info: Init: IMEM[889] = 0x68000000
Info: Init: IMEM[890] = 0x68000000
Info: Init: IMEM[891] = 0x68000000
Info: Init: IMEM[892] = 0x4c874410
Info: Init: IMEM[893] = 0x68000000
Info: Init: IMEM[894] = 0x68000000
Info: Init: IMEM[895] = 0x68000000
Info: Init: IMEM[896] = 0x908bd7a8
Info: Init: IMEM[897] = 0x68000000
Info: Init: IMEM[898] = 0x68000000
Info: Init: IMEM[899] = 0x68000000
Info: Init: IMEM[900] = 0x50874c68
Info: Init: IMEM[901] = 0x68000000
Info: Init: IMEM[902] = 0x68000000
Info: Init: IMEM[903] = 0x68000000
Info: Init: IMEM[904] = 0x908de400
Info: Init: IMEM[905] = 0x68000000
Info: Init: IMEM[906] = 0x68000000
Info: Init: IMEM[907] = 0x68000000
Info: Init: IMEM[908] = 0x4c8a5c18
Info: Init: IMEM[909] = 0x68000000
Info: Init: IMEM[910] = 0x68000000
Info: Init: IMEM[911] = 0x68000000
Info: Init: IMEM[912] = 0x908cd7a8
Info: Init: IMEM[913] = 0x68000000
Info: Init: IMEM[914] = 0x68000000
Info: Init: IMEM[915] = 0x68000000
Info: Init: IMEM[916] = 0x508a6c70
Info: Init: IMEM[917] = 0x68000000
Info: Init: IMEM[918] = 0x68000000
Info: Init: IMEM[919] = 0x68000000
Info: Init: IMEM[920] = 0x908ee400
Info: Init: IMEM[921] = 0x68000000
Info: Init: IMEM[922] = 0x68000000
Info: Init: IMEM[923] = 0x68000000
Info: Init: IMEM[924] = 0x4c906420
Info: Init: IMEM[925] = 0x68000000
Info: Init: IMEM[926] = 0x68000000
Info: Init: IMEM[927] = 0x68000000
Info: Init: IMEM[928] = 0x908fd7a8
Info: Init: IMEM[929] = 0x68000000
Info: Init: IMEM[930] = 0x68000000
Info: Init: IMEM[931] = 0x68000000
Info: Init: IMEM[932] = 0x50907478
Info: Init: IMEM[933] = 0x5095d750
Info: Init: IMEM[934] = 0x68000000
Info: Init: IMEM[935] = 0x68000000
Info: Init: IMEM[936] = 0xe8000000
Info: Init: IMEM[937] = 0x68000000
Info: Init: IMEM[938] = 0x68000000
Info: Init: IMEM[939] = 0x68000000
Info: Init: IMEM[940] = 0x508fd748
Info: Init: IMEM[941] = 0x68000000
Info: Init: IMEM[942] = 0x68000000
Info: Init: IMEM[943] = 0x68000000
Info: Init: IMEM[944] = 0x87fffd00
Info: Init: IMEM[945] = 0x68000000
Info: Init: IMEM[946] = 0x68000000
Info: Init: IMEM[947] = 0x68000000
Info: Init: IMEM[948] = 0x4c82d748
Info: Init: IMEM[949] = 0x68000000
Info: Init: IMEM[950] = 0x68000000
Info: Init: IMEM[951] = 0x68000000
Info: Init: IMEM[952] = 0x90920001
Info: Init: IMEM[953] = 0x1091d7a0
Info: Init: IMEM[954] = 0x68000000
Info: Init: IMEM[955] = 0x68000000
Info: Init: IMEM[956] = 0x4c95d750
Info: Init: IMEM[957] = 0x4c8fd748
Info: Init: IMEM[958] = 0x68000000
Info: Init: IMEM[959] = 0x68000000
Info: Init: IMEM[960] = 0x9093d7a0
Info: Init: IMEM[961] = 0x68000000
Info: Init: IMEM[962] = 0x68000000
Info: Init: IMEM[963] = 0x68000000
Info: Init: IMEM[964] = 0x50928c00
Info: Init: IMEM[965] = 0x68000000
Info: Init: IMEM[966] = 0x68000000
Info: Init: IMEM[967] = 0x68000000
Info: Init: IMEM[968] = 0x9098e400
Info: Init: IMEM[969] = 0x68000000
Info: Init: IMEM[970] = 0x68000000
Info: Init: IMEM[971] = 0x68000000
Info: Init: IMEM[972] = 0x4c949c00
Info: Init: IMEM[973] = 0x68000000
Info: Init: IMEM[974] = 0x68000000
Info: Init: IMEM[975] = 0x68000000
Info: Init: IMEM[976] = 0x89080100
Info: Init: IMEM[977] = 0x10810401
Info: Init: IMEM[978] = 0x68000000
Info: Init: IMEM[979] = 0x68000000
Info: Init: IMEM[980] = 0x5094c480
Info: Init: IMEM[981] = 0x68000000
Info: Init: IMEM[982] = 0x68000000
Info: Init: IMEM[983] = 0x68000000
Info: Init: IMEM[984] = 0x909b001a
Info: Init: IMEM[985] = 0xe8000000
Info: Init: IMEM[986] = 0xe8000000
Info: Init: IMEM[987] = 0x68000000
Info: Init: IMEM[988] = 0xe8000000
Info: Init: IMEM[989] = 0x68000000
Info: Init: IMEM[990] = 0x68000000
Info: Init: IMEM[991] = 0x68000000
Info: Init: IMEM[992] = 0x8c000000
Info: Init: IMEM[993] = 0x68000000
Info: Init: IMEM[994] = 0x68000000
Info: Init: IMEM[995] = 0x68000000
Info: Init: IMEM[996] = 0x4c9adc00
Info: Init: IMEM[997] = 0x68000000
Info: Init: IMEM[998] = 0x68000000
Info: Init: IMEM[999] = 0x68000000
Info: Loaded 1000 instructions to i-mem
Info: Init: DMEM[0] = 0x0
Info: Init: DMEM[128] = 0x0
Info: Init: DMEM[129] = 0x0
Info: Init: DMEM[130] = 0x0
Info: Init: DMEM[131] = 0x0
Info: Init: DMEM[132] = 0x0
Info: Init: DMEM[133] = 0x0
Info: Init: DMEM[134] = 0x0
Info: Init: DMEM[135] = 0x0
Info: Init: DMEM[136] = 0x0
Info: Init: DMEM[137] = 0x0
Info: Init: DMEM[138] = 0x0
Info: Init: DMEM[139] = 0x0
Info: Init: DMEM[140] = 0x0
Info: Init: DMEM[141] = 0x0
Info: Init: DMEM[142] = 0x0
Info: Init: DMEM[143] = 0x0
Info: Init: DMEM[144] = 0x0
Info: Init: DMEM[145] = 0x0
Info: Init: DMEM[146] = 0x0
Info: Loaded 20 words to d-mem
Info: Info: activate thread 0 to pc 0
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd41c0400 = IMEM[0x0]
Info: McodeAccelerator:: 0x541b7ff8 = IMEM[0x1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7]
Info: McodeMachine:Run_Machine PC=0x0
Info: McodeMachine:Run_Machine: new bundle pc=0x0 (size=2)
LOG:Get_Operands: 0x0  McodeSetInstruction
LOG:Get_Operands: 0x1  McodeSetInstruction
Info: 0: Set!
LOG:Execute     : 0x0  McodeSetInstruction
Info: 1: Set!
LOG:Execute     : 0x1  McodeSetInstruction
Info: RunLog[0]: Set_Register(28, 0x400)
LOG:Set_Results  : 0x0  McodeSetInstruction
Info: RunLog[0]: Set_Register(27, 0x7ff8)
LOG:Set_Results  : 0x1  McodeSetInstruction
RunLog[0]: l_0 pc=0x0  McodeInstructionBundle
RunLog[0]: 0x0 $set        0x400     -> 0x400    
RunLog[0]: 0x1 $set        0x7ff8     -> 0x7ff8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x2
Info: McodeMachine:Run_Machine: new bundle pc=0x2 (size=2)
LOG:Get_Operands: 0x2  McodeNullInstruction
LOG:Get_Operands: 0x3  McodeNullInstruction
Info: 2: Null!
LOG:Execute     : 0x2  McodeNullInstruction
Info: 3: Null!
LOG:Execute     : 0x3  McodeNullInstruction
LOG:Set_Results  : 0x2  McodeNullInstruction
LOG:Set_Results  : 0x3  McodeNullInstruction
RunLog[0]: l_2 pc=0x2  McodeInstructionBundle
RunLog[0]: 0x2 $null        -> 
RunLog[0]: 0x3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x4
Info: McodeMachine:Run_Machine: new bundle pc=0x4 (size=4)
LOG:Get_Operands: 0x4  McodeNullInstruction
LOG:Get_Operands: 0x5  McodeNullInstruction
LOG:Get_Operands: 0x6  McodeNullInstruction
LOG:Get_Operands: 0x7  McodeNullInstruction
Info: 4: Null!
LOG:Execute     : 0x4  McodeNullInstruction
Info: 5: Null!
LOG:Execute     : 0x5  McodeNullInstruction
Info: 6: Null!
LOG:Execute     : 0x6  McodeNullInstruction
Info: 7: Null!
LOG:Execute     : 0x7  McodeNullInstruction
LOG:Set_Results  : 0x4  McodeNullInstruction
LOG:Set_Results  : 0x5  McodeNullInstruction
LOG:Set_Results  : 0x6  McodeNullInstruction
LOG:Set_Results  : 0x7  McodeNullInstruction
RunLog[0]: l_4 pc=0x4  McodeInstructionBundle
RunLog[0]: 0x4 $null        -> 
RunLog[0]: 0x5 $null        -> 
RunLog[0]: 0x6 $null        -> 
RunLog[0]: 0x7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x86000168 = IMEM[0x8]
Info: McodeAccelerator:: 0x109a001b = IMEM[0x9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf]
Info: McodeMachine:Run_Machine PC=0x8
Info: McodeMachine:Run_Machine: new bundle pc=0x8 (size=8)
LOG:Get_Operands: 0x8  McodeCallInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7ff8 = Get_Register(27)

LOG:Get_Operands: 0x9  McodeAluInstruction
LOG:Get_Operands: 0xa  McodeNullInstruction
LOG:Get_Operands: 0xb  McodeNullInstruction
LOG:Get_Operands: 0xc  McodeNullInstruction
LOG:Get_Operands: 0xd  McodeNullInstruction
LOG:Get_Operands: 0xe  McodeNullInstruction
LOG:Get_Operands: 0xf  McodeNullInstruction
Info: ___execute_call_operation___ npc = 0x170
Info: 8: Call! npc=0x170
LOG:Execute     : 0x8  McodeCallInstruction
Info: ___execute_alu_operation___
Info: 9: Alu!
LOG:Execute     : 0x9  McodeAluInstruction
Info: 10: Null!
LOG:Execute     : 0xa  McodeNullInstruction
Info: 11: Null!
LOG:Execute     : 0xb  McodeNullInstruction
Info: 12: Null!
LOG:Execute     : 0xc  McodeNullInstruction
Info: 13: Null!
LOG:Execute     : 0xd  McodeNullInstruction
Info: 14: Null!
LOG:Execute     : 0xe  McodeNullInstruction
Info: 15: Null!
LOG:Execute     : 0xf  McodeNullInstruction
LOG:Set_Results  : 0x8  McodeCallInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x9  McodeAluInstruction
LOG:Set_Results  : 0xa  McodeNullInstruction
LOG:Set_Results  : 0xb  McodeNullInstruction
LOG:Set_Results  : 0xc  McodeNullInstruction
LOG:Set_Results  : 0xd  McodeNullInstruction
LOG:Set_Results  : 0xe  McodeNullInstruction
LOG:Set_Results  : 0xf  McodeNullInstruction
RunLog[0]: l_8 pc=0x8  McodeInstructionBundle
RunLog[0]: 0x8 $call        ->   npc=0x170
RunLog[0]: 0x9 +           0x0    0x7ff8     -> 0x7ff8    
RunLog[0]: 0xa $null        -> 
RunLog[0]: 0xb $null        -> 
RunLog[0]: 0xc $null        -> 
RunLog[0]: 0xd $null        -> 
RunLog[0]: 0xe $null        -> 
RunLog[0]: 0xf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x170]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x171]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x172]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x173]
Info: McodeAccelerator:: 0x509adc00 = IMEM[0x174]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x175]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x176]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x177]
Info: McodeMachine:Run_Machine PC=0x170
Info: McodeMachine:Run_Machine: new bundle pc=0x170 (size=8)
LOG:Get_Operands: 0x170  McodeNullInstruction
LOG:Get_Operands: 0x171  McodeNullInstruction
LOG:Get_Operands: 0x172  McodeNullInstruction
LOG:Get_Operands: 0x173  McodeNullInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(27)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x174  McodeStoreInstruction
LOG:Get_Operands: 0x175  McodeNullInstruction
LOG:Get_Operands: 0x176  McodeNullInstruction
LOG:Get_Operands: 0x177  McodeNullInstruction
Info: 368: Null!
LOG:Execute     : 0x170  McodeNullInstruction
Info: 369: Null!
LOG:Execute     : 0x171  McodeNullInstruction
Info: 370: Null!
LOG:Execute     : 0x172  McodeNullInstruction
Info: 371: Null!
LOG:Execute     : 0x173  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xfff] = 0x7ff8

Info: ___execute_store_operation___ 
Info: 372: Store!
LOG:Execute     : 0x174  McodeStoreInstruction
Info: 373: Null!
LOG:Execute     : 0x175  McodeNullInstruction
Info: 374: Null!
LOG:Execute     : 0x176  McodeNullInstruction
Info: 375: Null!
LOG:Execute     : 0x177  McodeNullInstruction
LOG:Set_Results  : 0x170  McodeNullInstruction
LOG:Set_Results  : 0x171  McodeNullInstruction
LOG:Set_Results  : 0x172  McodeNullInstruction
LOG:Set_Results  : 0x173  McodeNullInstruction
LOG:Set_Results  : 0x174  McodeStoreInstruction
LOG:Set_Results  : 0x175  McodeNullInstruction
LOG:Set_Results  : 0x176  McodeNullInstruction
LOG:Set_Results  : 0x177  McodeNullInstruction
RunLog[0]: l_368 pc=0x170  McodeInstructionBundle
RunLog[0]: 0x170 $null        -> 
RunLog[0]: 0x171 $null        -> 
RunLog[0]: 0x172 $null        -> 
RunLog[0]: 0x173 $null        -> 
RunLog[0]: 0x174 $st         0x7ff8    0x0    0x7ff8     -> 
RunLog[0]: 0x175 $null        -> 
RunLog[0]: 0x176 $null        -> 
RunLog[0]: 0x177 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909a001b = IMEM[0x178]
Info: McodeAccelerator:: 0x54010388 = IMEM[0x179]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x17a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x17b]
Info: McodeAccelerator:: 0x949bd801 = IMEM[0x17c]
Info: McodeAccelerator:: 0x1081d7f0 = IMEM[0x17d]
Info: McodeAccelerator:: 0x1082040a = IMEM[0x17e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x17f]
Info: McodeMachine:Run_Machine PC=0x178
Info: McodeMachine:Run_Machine: new bundle pc=0x178 (size=2)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7ff8 = Get_Register(27)

LOG:Get_Operands: 0x178  McodeAluInstruction
LOG:Get_Operands: 0x179  McodeSetInstruction
Info: ___execute_alu_operation___
Info: 376: Alu!
LOG:Execute     : 0x178  McodeAluInstruction
Info: 377: Set!
LOG:Execute     : 0x179  McodeSetInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x178  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x388)
LOG:Set_Results  : 0x179  McodeSetInstruction
RunLog[0]: l_376 pc=0x178  McodeInstructionBundle
RunLog[0]: 0x178 +           0x0    0x7ff8     -> 0x7ff8    
RunLog[0]: 0x179 $set        0x388     -> 0x388    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x17a
Info: McodeMachine:Run_Machine: new bundle pc=0x17a (size=2)
LOG:Get_Operands: 0x17a  McodeNullInstruction
LOG:Get_Operands: 0x17b  McodeNullInstruction
Info: 378: Null!
LOG:Execute     : 0x17a  McodeNullInstruction
Info: 379: Null!
LOG:Execute     : 0x17b  McodeNullInstruction
LOG:Set_Results  : 0x17a  McodeNullInstruction
LOG:Set_Results  : 0x17b  McodeNullInstruction
RunLog[0]: l_378 pc=0x17a  McodeInstructionBundle
RunLog[0]: 0x17a $null        -> 
RunLog[0]: 0x17b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x17c
Info: McodeMachine:Run_Machine: new bundle pc=0x17c (size=4)
Info: RunLog[0]: 0x7ff8 = Get_Register(27)

Info: RunLog[0]: 0x388 = Get_Register(1)

LOG:Get_Operands: 0x17c  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x17d  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x17e  McodeAluInstruction
LOG:Get_Operands: 0x17f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 380: Alu!
LOG:Execute     : 0x17c  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 381: Alu!
